LOC,CyclomaticComplexity,ParameterCount,NR,NAuth,stmtAdded,stmtDeleted,maxChurn,avgChurn,IsBuggy
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.051333,0,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.128332,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.128332,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.166831,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.064166,0.118274,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.28233,0.354822,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.295163,0.354822,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.295163,0.354822,0,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.141165,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.166831,0.236548,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.064166,0.118274,0.237628,0,0,0,0,0,0,no
0.128332,0.118274,0,0,0,0,0,0,0,no
0.115499,0,0,0,0,0,0,0,0,no
0.115499,0,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.153998,0.118274,0.712884,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.076999,0,0.475256,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.051333,0.118274,0.237628,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.051333,0.118274,0.237628,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.051333,0.118274,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.513328,0.473096,0.475256,0,0,0,0,0,0,no
0.218164,0.473096,0.475256,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.128332,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.076999,0.118274,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.712884,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.712884,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.950512,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0,0,0.475256,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.051333,0.118274,0.237628,0,0,0,0,0,0,no
0.051333,0.118274,0,0,0,0,0,0,0,no
0.051333,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.051333,0,0.475256,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.115499,0.118274,0.475256,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.051333,0,0.475256,0,0,0,0,0,0,no
0.064166,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.115499,0.118274,0.475256,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.115499,0.118274,0.237628,0,0,0,0,0,0,no
0.141165,0.118274,0.475256,0,0,0,0,0,0,no
0.051333,0,0,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.051333,0,0,0,0,0,0,0,0,no
0.166831,0.118274,0.237628,0,0,0,0,0,0,no
0.230997,0.118274,0.237628,0,0,0,0,0,0,no
0.051333,0,0.475256,0,0,0,0,0,0,no
0.064166,0,0.237628,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.115499,0.118274,0.475256,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.051333,0,0.475256,0,0,0,0,0,0,no
0.064166,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.359329,0.118274,0.475256,0,0,0,0,0,0,no
0.128332,0,0.475256,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.064166,0,0,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.089832,0,0.237628,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.153998,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.076999,0,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.230997,0.236548,0.475256,0,0,0,0,0,0,no
0.051333,0,0,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.141165,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.051333,0,0,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.076999,0,0.237628,0,0,0,0,0,0,no
0.076999,0.118274,0,0,0,0,0,0,0,no
0.076999,0.118274,0,0,0,0,0,0,0,no
0.076999,0.118274,0,0,0,0,0,0,0,no
0.051333,0,0,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0,0,0,0,0,0,0,no
0.166831,0.236548,0.475256,0,0,0,0,0,0,no
0.064166,0,0,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.141165,0.118274,0.475256,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.051333,0,0,0,0,0,0,0,0,no
0.064166,0,0.237628,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.166831,0.118274,0.237628,0,0,0,0,0,0,no
0.051333,0,0,0,0,0,0,0,0,no
0.064166,0,0,0,0,0,0,0,0,no
0.128332,0.118274,0.237628,0,0,0,0,0,0,no
0.064166,0,0,0,0,0,0,0,0,no
0.102666,0,0.237628,0,0,0,0,0,0,no
0.243831,0.118274,0.475256,0,0,0,0,0,0,no
0.32083,0.236548,0.237628,0,0,0,0,0,0,no
0.166831,0.118274,0.237628,0,0,0,0,0,0,no
0.076999,0,0.237628,0,0,0,0,0,0,no
0.218164,0.236548,0.475256,0,0,0,0,0,0,no
0.089832,0,0.237628,0,0,0,0,0,0,no
0.089832,0,0.237628,0,0,0,0,0,0,no
0.064166,0.118274,0.475256,0,0,0,0,0,0,no
0.064166,0,0.237628,0,0,0,0,0,0,no
0.064166,0,0.237628,0,0,0,0,0,0,no
0.102666,0.118274,0.475256,0,0,0,0,0,0,no
0.064166,0,0.237628,0,0,0,0,0,0,no
0.051333,0,0,0,0,0,0,0,0,no
0.089832,0,0.237628,0,0,0,0,0,0,no
0.205331,0.236548,0.237628,0,0,0,0,0,0,no
0.28233,0.118274,0.237628,0,0,0,0,0,0,no
0.051333,0,0.475256,0,0,0,0,0,0,no
0.076999,0,0.237628,0,0,0,0,0,0,no
0.102666,0,0.475256,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.269497,0.118274,0.475256,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.243831,0.236548,0.237628,0,0,0,0,0,0,no
0.230997,0.118274,0.475256,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.218164,0.236548,0.712884,0,0,0,0,0,0,no
0.141165,0,0.237628,0,0,0,0,0,0,no
0.166831,0,0.475256,0,0,0,0,0,0,no
0.076999,0,0.237628,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.166831,0.118274,0.475256,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.141165,0.118274,0.475256,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.153998,0.118274,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.076999,0,0.475256,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.089832,0.118274,0.237628,0,0,0,0,0,0,no
0.166831,0.118274,0.237628,0,0,0,0,0,0,no
0.166831,0.118274,0.237628,0,0,0,0,0,0,no
0.089832,0,0.237628,0,0,0,0,0,0,no
0.551827,0.473096,0.475256,0,0,0,0,0,0,no
0.56466,0.59137,0.475256,0,0,0,0,0,0,no
0.218164,0.354822,0.475256,0,0,0,0,0,0,no
0.089832,0,0.237628,0,0,0,0,0,0,no
0.359329,0.236548,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.513328,0.59137,0.712884,0,0,0,0,0,0,no
0.115499,0,0.237628,0,0,0,0,0,0,no
0.115499,0,0.237628,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.256664,0,0.237628,0,0,0,0,0,0,no
1,1,0.475256,0,0,0,0,0,0,no
0.192498,0.59137,0.475256,0,0,0,0,0,0,no
0.192498,0.118274,0.475256,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.064166,0,0,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.025666,0,0,0,0,0,0,0,0,no
0.333663,0.118274,0.237628,0,0,0,0,0,0,no
0.333663,0,0.475256,0,0,0,0,0,0,no
0.0385,0,0.475256,0,0,0,0,0,0,no
0.269497,0.354822,0.950512,0,0,0,0,0,0,no
0.28233,0,0.475256,0,0,0,0,0,0,no
0.115499,0,0.475256,0,0,0,0,0,0,no
0.166831,0.473096,0.475256,0,0,0,0,0,0,no
0.808491,0.709644,0.950512,0,0,0,0,0,0,no
0.513328,1,0.475256,0,0,0,0,0,0,no
0.269497,0.354822,0.712884,0,0,0,0,0,0,no
0.218164,0.118274,0.712884,0,0,0,0,0,0,no
1,1,1,0,0,0,0,0,0,no
0.384996,0.827918,0.237628,0,0,0,0,0,0,no
0.32083,0.354822,0.712884,0,0,0,0,0,0,no
0.60316,0.709644,0.712884,0,0,0,0,0,0,no
0.051333,0,0.475256,0,0,0,0,0,0,no
0.064166,0,0.237628,0,0,0,0,0,0,no
0.051333,0,0.237628,0,0,0,0,0,0,no
0.115499,0.118274,0.475256,0,0,0,0,0,0,no
0.102666,0.118274,0.237628,0,0,0,0,0,0,no
0.051333,0,0.475256,0,0,0,0,0,0,no
0.064166,0,0.237628,0,0,0,0,0,0,no
0.0385,0,0.237628,0,0,0,0,0,0,no
0.359329,0.118274,0.475256,0,0,0,0,0,0,no
0.115499,0,0.475256,0,0,0,0,0,0,no
0.28233,0.354822,1,0,0,0,0,0,0,no
1,1,0.237628,0,0,0,0,0,0,no
0.025666,0,0.237628,0,0,0,0,0,0,no
0.076999,0,0.475256,0,0,0,0,0,0,no
0.782824,1,0.475256,0,0,0,0,0,0,no
0,0,0.237628,0,0,0,0,0,0,no
