LOC,CyclomaticComplexity,ParameterCount,IsBuggy
0,0,0.5,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.5,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0.038961,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.5,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0,no
0,0,0,no
0,0,0,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0,no
0,0,0.5,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0,no
0,0,0,no
0,0,0.25,no
0.012987,0,0.75,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.5,no
0,0,0.5,no
0,0,0.5,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0.75,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.5,no
0,0,0.5,no
0,0,0.5,no
0,0,0.25,no
0,0,0.25,no
0,0,0.75,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0.25,no
0,0,0.5,no
0,0,0.5,no
0.155844,0.125,0.5,no
0.194805,0.625,0.5,no
0,0,0.25,no
0.584416,0.625,0.75,no
0.233766,0.375,0.75,no
0.597403,0.5,0.75,no
0.116883,0,0.5,no
0.207792,0.125,0,no
0.207792,0.125,0,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.051948,0,0.5,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.116883,0.125,0.5,no
0.090909,0.125,0.25,no
0.038961,0,0.5,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.103896,0.125,0.5,no
0.090909,0.125,0.25,no
0.402597,0.75,0.5,no
0.324675,0,0.75,no
0.064935,0,0.75,no
0.272727,0,0.75,no
0.103896,0,0.5,no
0.155844,0.5,0.5,no
0.311688,0.375,1,no
0.25974,0.125,1,yes
0.116883,0.125,0.75,no
0.38961,0.875,0.25,no
0.337662,0.375,1,yes
0.103896,0.125,0.25,no
0.142857,0.125,0.5,no
0.051948,0,0,no
0.038961,0,0.25,no
0.090909,0.125,0.25,no
0.038961,0,0.25,no
0.064935,0,0,no
0.168831,0.125,0.25,no
0.233766,0.125,0.25,no
0.285714,0.25,0,no
0.181818,0.125,0,no
0.038961,0,0.5,no
0.064935,0,0.25,no
0.038961,0,0.25,no
0.103896,0.125,0.5,no
0.090909,0.125,0.25,no
0.038961,0,0.5,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.311688,0.125,0.5,no
0.116883,0,0.5,no
0.038961,0,0.25,no
0.064935,0,0,no
0.038961,0,0.25,no
0.090909,0,0.25,no
0.103896,0.125,0.25,no
0.155844,0.125,0.25,no
0.038961,0,0.25,no
0.077922,0,0.25,no
0.090909,0.125,0.25,no
0.038961,0,0.25,no
0.103896,0.125,0.25,no
0.038961,0,0.25,no
0.207792,0.125,0.5,no
0.051948,0,0,no
0.038961,0,0.25,no
0.142857,0.125,0.25,no
0.038961,0,0.25,no
0.064935,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.090909,0,0.25,no
0.077922,0.125,0,no
0.077922,0.125,0,no
0.077922,0.125,0,no
0.051948,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.051948,0,0.25,no
0.038961,0,0,no
0.181818,0.25,0.5,no
0.064935,0,0,no
0.051948,0,0.25,no
0.103896,0.125,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.142857,0.125,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.064935,0,0,no
0.051948,0,0.25,no
0.103896,0.125,0.25,no
0.090909,0.125,0.25,no
0.181818,0.125,0.25,no
0.077922,0,0,no
0.077922,0,0,no
0.12987,0.125,0.25,no
0.454545,0.375,0.75,no
0.545455,0.5,0.25,no
0.051948,0,0.25,no
0.181818,0.125,0.25,no
0.090909,0,0.25,no
0.220779,0.25,0.5,no
0.168831,0.25,0.5,no
0.220779,0,0.25,no
0.103896,0,0.25,no
0.064935,0.125,0.5,no
0.064935,0,0.25,no
0.090909,0,0.25,no
0.103896,0.125,0.5,no
0.064935,0,0.25,no
0.064935,0,0.5,no
0.038961,0,0.5,no
0.051948,0,0.5,no
0.038961,0,0.25,no
0.051948,0,0,no
0.103896,0,0.25,no
0.25974,0.25,0.25,no
0.246753,0,0.25,no
0.103896,0.125,0.25,no
0.051948,0,0.5,no
0.064935,0,0.25,no
0.090909,0,0.5,no
0.038961,0,0.25,no
0.25974,0.125,0.5,no
0.064935,0,0.25,no
0.103896,0.125,0.25,no
0.246753,0.25,0.25,no
0.220779,0.125,0.5,no
0.038961,0,0.25,no
0.207792,0.25,0.75,no
0.077922,0,0.25,no
0.051948,0,0.25,no
0.103896,0.125,0.25,no
0.038961,0,0.25,no
0.168831,0.125,0.5,no
0.038961,0,0.25,no
0.142857,0.125,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.155844,0.125,0.25,no
0.038961,0,0.25,no
0.077922,0,0.5,no
0.103896,0.125,0.25,no
0.090909,0.125,0.25,no
0.051948,0,0.25,no
0.181818,0.125,0.25,no
0.181818,0.125,0.25,no
0.181818,0.125,0.25,no
0.064935,0,0.5,no
0.038961,0,0.5,no
0.051948,0,0.5,no
0.038961,0,0.25,no
0.363636,0.25,0.25,no
0.038961,0,0.25,no
0.506494,0.625,0.75,no
0.116883,0,0.25,no
0.103896,0,0.25,no
0.103896,0.125,0.25,no
0.194805,0,0.25,no
0.051948,0,0.25,no
0.077922,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.051948,0,0.5,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.103896,0.125,0.5,no
0.090909,0.125,0.25,no
0.038961,0,0.5,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.337662,0.125,0.5,no
0.116883,0,0.5,no
0.025974,0,0.25,no
0.077922,0,0.5,no
0.012987,0,0.25,no
0.025974,0,0.25,no
0.090909,0.125,0.25,no
0.025974,0,0.25,no
0.233766,0.5,0.25,no
0.025974,0,0.25,no
0.103896,0.125,0.25,no
0.025974,0,0.25,no
0.025974,0,0.5,no
0.025974,0,0.25,no
0.025974,0,0.5,no
0.025974,0,0.5,no
0.012987,0,0.5,no
0.025974,0,0.5,no
0.025974,0,0.25,no
0.415584,0.5,0.5,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.220779,0.125,0.5,no
0.025974,0,0.25,no
0.337662,0.375,0.5,no
0.12987,0.125,0.25,no
0.025974,0,0.25,no
0.337662,0.375,0.5,no
0.467532,0.625,0.5,no
0.298701,0.375,0.5,no
0.415584,0.5,0.5,no
0.116883,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.12987,0,0,no
0.025974,0,0.25,no
0.415584,0.5,0.5,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.441558,0.5,0.5,no
0.025974,0,0.25,no
0.454545,0.375,0.5,no
0.025974,0,0.25,no
0.480519,0.5,0.5,no
0.025974,0,0.25,no
0.519481,0.625,0.5,no
0.051948,0,0,no
0.025974,0,0.25,no
0.584416,0.75,0.5,no
0.025974,0,0.25,no
0.207792,0.125,0.5,no
0.025974,0,0.25,no
0.961039,0.875,0.5,no
0.337662,0.375,0.25,no
0.337662,0.375,0.25,no
0.025974,0,0.25,no
0.506494,0.75,0.5,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.012987,0,0.75,no
0,0,0.5,no
0,0,1,no
0,0,0.25,no
0,0,0.75,no
0,0,0.75,no
0,0,0.75,no
0,0,1,no
0,0,0.75,no
0,0,0.25,no
0,0,0,no
0,0,0,no
0,0,0,no
0,0,0,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0,no
0,0,0,no
0.025974,0,0.5,no
0.025974,0,0.75,no
0,0,0.5,no
0,0,0.75,no
0.077922,0,0,no
0.064935,0,0,no
0.233766,0.5,0.5,no
0.233766,0.5,0.5,no
0.25974,0.5,0.5,no
0.233766,0.5,0.5,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.25974,0.5,0.5,no
0.25974,0.5,0.25,no
0.25974,0.5,0.5,no
0.064935,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0.125,0.5,no
0.077922,0,0,no
0.064935,0,0.5,no
0.025974,0,0,no
0.012987,0,1,no
0,0,0.25,no
0,0,0.5,no
0,0,0.25,no
0,0,0.5,no
0.025974,0,0,no
0.025974,0,0.25,no
0.038961,0,0.25,no
0.246753,0.375,0.25,no
1,0.75,1,no
0.350649,0.875,0.25,no
0.454545,0.25,1,no
0.038961,0,0.25,no
0.012987,0,0.5,no
0.350649,0.5,0.5,no
0.298701,0.375,0.75,no
0.103896,0,1,no
0.116883,0,1,no
0.064935,0,0.5,no
0.103896,0,1,no
0.25974,0.125,1,no
0.246753,0.25,0.5,no
0.194805,0.125,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.441558,0.5,0.25,no
0.12987,0.125,1,no
0.337662,0.5,0.25,no
0.038961,0,0.75,no
0.194805,0,0.75,no
0.116883,0,0.25,no
0.220779,0,0.75,no
0.116883,0,0.25,no
0.246753,0.375,1,no
0.233766,0.375,0.75,no
0.207792,0.375,0.25,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.168831,0.125,1,no
0.038961,0,0,no
0.25974,0,0.25,no
0.051948,0,0,no
0.064935,0,0.5,no
0.220779,0.25,1,no
0.025974,0,0,no
0.467532,0.5,0.5,yes
0.324675,0.25,0.5,no
0.181818,0.5,0.5,no
0.064935,0,0.75,no
0.12987,0.125,1,no
0.064935,0,0.5,no
0.116883,0.125,0.75,no
0.155844,0,0.75,no
0.064935,0,0.25,no
0.064935,0,1,no
0.064935,0,0.75,no
0.103896,0,1,no
0.051948,0,0.25,no
0.064935,0,0.5,no
0.038961,0,0.25,no
0.051948,0,0.25,no
0.064935,0,0.5,no
0.116883,0.125,0.5,no
0.025974,0,0.25,yes
0.415584,0.375,0.25,yes
0,0,0.25,no
0.025974,0,0.25,no
0.194805,0.375,0.25,yes
0.038961,0,0.25,no
0.064935,0,0.25,no
0.051948,0,0.25,no
0.636364,0.875,0.25,no
0.025974,0,0,no
0.038961,0,0.25,no
0,0,0.25,no
0.207792,0.125,0.25,no
0.025974,0,0.25,no
0.025974,0,0.5,no
0.025974,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0.623377,0.875,0.25,no
0.155844,0.125,0.25,no
0.090909,0.125,0,no
0.25974,0.125,0.5,no
0.064935,0.125,0.25,no
0.155844,0.125,0.25,no
0.155844,0.125,0.25,no
0.233766,0.625,0.25,no
0.207792,0.5,0.25,no
0.116883,0,0,no
0.103896,0,0,no
0.194805,0,0.5,no
0.12987,0,0.25,no
0.181818,0,0.25,no
0.272727,0.125,0.5,no
0.12987,0,0.25,no
0.116883,0,0,no
0.38961,0.375,0,no
0.12987,0.125,0.25,no
0.181818,0.125,0.25,no
0.350649,0.125,0.5,no
0.337662,0.125,0.25,no
0.376623,0.25,0.25,no
0.337662,0.25,0.25,no
0.168831,0.125,0.25,no
0.675325,0.125,0.25,no
0.350649,0.25,0.5,no
0.363636,0.125,0.25,no
0.233766,0.125,0.25,no
0.298701,0.125,0.25,no
0.194805,0.125,0.25,no
0.116883,0,0,no
0.285714,0.375,0.25,no
0.376623,0.25,0.75,no
0.246753,0.125,0.5,no
0.181818,0,0.25,no
0.194805,0.125,0.5,no
0.233766,0.125,0.5,no
0.155844,0,0.25,no
0.064935,0,0,no
0.194805,0.125,0,no
0.090909,0,0.25,no
0.38961,0.375,0.75,no
0.051948,0,0.5,no
0.194805,0.125,0.25,no
0.298701,0.25,0.5,no
0.051948,0,0.25,no
0.220779,0.25,0.25,no
0.142857,0.125,0.25,no
0.181818,0,0,no
0.064935,0,0.5,no
0.090909,0,0.25,no
0.246753,0.125,0.25,no
0.233766,0.125,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.12987,0,0.25,no
0.12987,0,0.5,no
0.116883,0.125,0.25,no
0.116883,0.125,0.25,no
0.116883,0.125,0.25,no
0.194805,0,0.25,no
0.181818,0.125,0,no
0.181818,0.125,0,no
0.181818,0.125,0,no
0.181818,0.125,0.25,no
0.194805,0.125,0.25,no
0.12987,0,0,no
0.064935,0,0.5,no
0.324675,0.125,0.25,no
0.38961,0.25,0.25,no
0.051948,0,0,no
0.168831,0,0,no
0.168831,0,0.5,no
0.051948,0,0,no
0.194805,0.125,0,no
0.155844,0.125,0.25,no
0.168831,0.125,0.25,no
0.272727,0.25,0.75,no
0.805195,0.75,0.75,no
0.220779,0.375,0.25,no
0.532468,0.25,0.25,no
0.233766,0.125,0.25,no
0.207792,0.125,0.25,no
0.324675,0.25,0.5,no
0.220779,0.125,0.25,no
0.207792,0.125,0.25,no
0.168831,0.125,0.25,no
0.12987,0,0,no
0.25974,0.25,0.25,no
0.311688,0.125,0.25,no
0.285714,0.375,0.25,no
0.194805,0.125,0.25,no
0.363636,0.375,0.25,no
0.272727,0.375,0.25,no
0.25974,0.125,0.25,no
0.090909,0,0.25,no
0.350649,0.125,0.75,no
0.181818,0.125,0.25,no
0.181818,0,0,no
0.376623,0.125,0.5,no
0.311688,0,0.25,no
0.38961,0,0.25,no
0.38961,0.25,0.75,no
0.246753,0.125,0.5,no
0.181818,0,0.25,no
0.194805,0.125,0.5,no
0.233766,0.125,0.5,no
0.038961,0,0.5,no
0.064935,0,0.5,no
0.337662,0.125,0.25,no
0.051948,0,0.25,no
0.415584,0.25,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.194805,0,0.25,no
0.233766,0,0.75,no
0.116883,0,0,yes
0.116883,0,0,no
0.168831,0.125,0.25,no
0.155844,0.125,0.25,no
0.844156,0.875,0.5,no
0.272727,0.25,0.25,no
0.194805,0.125,0.25,no
0.61039,0.875,0.25,no
0.038961,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.064935,0,0.5,no
0.077922,0,0.5,no
0.038961,0,0,no
0.051948,0,0,no
0.064935,0,0.25,no
0.12987,0.125,0.25,no
0.207792,0,0,no
0.207792,0,0.5,no
0.12987,0,0.25,no
0.12987,0,0.25,no
0.12987,0,0,no
0.090909,0,0.25,no
0.350649,0.125,0.75,no
0.064935,0,0.5,no
0.441558,0.125,0.25,no
0.87013,0.5,0.25,yes
0.090909,0,0.5,no
0.155844,0,0.75,no
0.090909,0,0.5,no
0.155844,0,0.75,no
0.077922,0,0.25,no
0.142857,0,0.5,no
0.077922,0,0.25,no
0.142857,0,0.5,no
0.077922,0,0.25,no
0.142857,0,0.5,no
0.064935,0,0.25,no
0.142857,0,0.5,no
0.077922,0,0.25,no
0.116883,0,0.25,no
0.298701,0,0.5,no
0.12987,0,0,no
0.142857,0,0.25,no
0.142857,0,0.25,no
0.415584,0.125,0.25,no
0.12987,0.25,0.75,no
0.324675,0,0.25,no
0.584416,0.875,0.25,no
0.051948,0,0,no
0.090909,0,0,no
0.311688,0.25,0.25,no
0.246753,0.125,0.25,no
0.181818,0,0,no
0.168831,0.125,0.25,no
0.246753,0.125,0.25,no
0.207792,0.125,0.25,no
0.363636,0.25,0.75,no
0.181818,0,0.25,no
0.194805,0.125,0.5,no
0.233766,0.125,0.5,no
0.220779,0.125,0.5,no
0.090909,0,0.25,no
0.064935,0,0,no
0.064935,0,0,no
0.064935,0,0.5,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.090909,0,0.25,no
0.051948,0,0,no
0.051948,0,0,no
0.220779,0.375,0.5,no
0.12987,0.25,0.5,no
0.194805,0.375,0.5,no
0.090909,0.125,0.25,no
0.116883,0,0.5,no
0.168831,0.25,1,no
0.571429,0.375,0.5,no
0.961039,0.875,1,no
0.233766,0.25,0.75,no
0.077922,0,0.25,no
0.077922,0,0.25,no
0.324675,0.25,0.5,no
0.584416,1,0.25,no
0.467532,0.25,0.25,no
0.337662,0.375,0.5,no
0.025974,0,0.5,no
0.025974,0,0.5,no
0.064935,0,0.25,no
0.12987,0,0.25,no
0.077922,0,0.25,no
0.064935,0,0.5,no
0.181818,0.5,0.25,no
0.194805,0.25,0,no
0.116883,0.125,0.25,no
0.12987,0.125,0.25,no
0.077922,0,0.5,no
0.519481,0.625,0.25,no
0.064935,0,0.5,no
0.12987,0.125,0.25,no
0.025974,0,0.25,no
0.194805,0.25,0.75,no
0.116883,0,0.5,no
0.571429,0.875,0.5,no
0.051948,0,0.25,no
0.103896,0.125,0.25,no
0.350649,0.25,0.5,no
0.090909,0,0.25,no
0.779221,1,0.25,no
0.155844,0.25,0.5,no
0.12987,0,0.25,no
0.207792,0.125,0.25,no
0.207792,0.375,0.25,no
0.285714,0.25,0.25,no
0.727273,0.625,0.25,no
0.038961,0,0.25,no
0.181818,0.125,0.5,no
0.025974,0,0.5,no
0.337662,0.5,0.75,no
0.064935,0,0.5,no
0.142857,0.25,0.5,no
0.623377,0.75,0.5,no
0.337662,0.5,0.5,no
0.272727,0.625,0.75,no
0.168831,0.25,0.25,no
0.181818,0.25,0.5,no
0.116883,0.25,0.25,no
0.064935,0,0.5,no
0.064935,0,0.75,no
0.064935,0,0.5,no
0.064935,0,0.5,no
0.064935,0,0.5,no
0.064935,0,0.25,no
0.064935,0,0.25,no
0.272727,0.5,0.25,no
0.194805,0.125,0,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.25974,0.375,0.25,no
0.103896,0.125,0,no
0.246753,0.25,0.75,no
0.597403,0.75,0.5,no
0.324675,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.233766,0.375,0.25,no
0.051948,0,0,no
0.064935,0,0.25,no
0.090909,0,0.25,no
0.090909,0,0.25,no
0.077922,0,0.25,no
0.051948,0,0.5,no
0.025974,0,0.5,no
0.025974,0,0.5,no
0.064935,0,0.25,no
0.025974,0,0,no
0.051948,0,0.75,no
0.207792,0.375,0.75,no
0.662338,1,0.25,no
0.051948,0,0.25,no
0.12987,0,0.25,no
0.168831,0.375,0.25,no
0.181818,0.375,0.25,no
0.480519,0.875,0.25,no
0.077922,0,0.75,no
0.025974,0.125,0.5,no
0.025974,0.125,0.25,no
0.064935,0,0.5,no
0.064935,0,0.5,no
0.064935,0,0,no
0.090909,0,0.25,no
0.064935,0,0.25,no
0.207792,0.25,0.25,no
0.038961,0,0,no
0.012987,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.831169,0.75,0.25,no
0.051948,0,0.75,no
0.038961,0,0.25,no
0.207792,0.125,0.75,no
0.519481,0.375,0.25,no
0.090909,0,0.25,no
0.181818,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.064935,0,0,no
0.064935,0,0,no
0.038961,0,0,no
0.051948,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.064935,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.155844,0,0.75,no
0.12987,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0.25,no
0.012987,0,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.051948,0,0.5,no
0.051948,0,0,no
0.051948,0,0,no
0.272727,0.625,0.5,no
0.168831,0.375,0.25,no
0.116883,0.125,0.5,no
0.25974,0.625,0.75,no
0.090909,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.064935,0,0.5,no
0.038961,0,0.5,no
0.051948,0,0.25,no
0.038961,0,0.5,no
0.337662,0.875,0.25,no
0.272727,0.875,0.75,no
0.038961,0,0.25,no
0.246753,0.375,0.25,no
0.090909,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.207792,0.125,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.090909,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.077922,0,0,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0.75,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0,no
0.103896,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.75,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.350649,0.5,0.75,no
0.233766,0.5,0.75,no
0.194805,0.5,0.5,no
0.220779,0.5,0.75,no
0.246753,0.5,1,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.142857,0.125,0.25,no
0.155844,0.5,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.064935,0,0,no
0.077922,0,0,no
0.038961,0,0.25,no
0.038961,0,0.75,no
0.051948,0,0.5,no
0.038961,0,0.25,no
0.051948,0,0.5,no
0.116883,0.25,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.051948,0,0,no
0.038961,0,0,no
0.181818,0.375,0.25,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.75,no
0.038961,0,0.5,no
0.051948,0,0.75,no
0.038961,0,0,no
0.077922,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0.25,no
0.051948,0,0.75,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0.25,no
0.12987,0.375,0.25,no
0.155844,0.375,0.5,no
0.12987,0.375,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.064935,0,0.75,no
0.077922,0,1,no
0.064935,0,0.75,no
0.038961,0,1,no
0.038961,0,0.5,no
0,0,0.25,no
0.012987,0,0.75,no
0.025974,0,1,no
0.012987,0,0.75,no
0.012987,0,1,no
0,0,0.5,no
0,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.038961,0,0,no
0.181818,0.375,0.25,no
0.077922,0,0.5,no
0.181818,0.25,0.25,no
0.25974,0.25,1,no
0.181818,0.125,0.5,no
0.220779,0.25,0.5,no
0.272727,0.375,0.5,no
0.285714,0.125,0.75,no
0.181818,0.25,1,no
0.025974,0,0.25,no
0.311688,0.375,0.25,no
0.25974,0,0.25,no
0.103896,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.116883,0.125,0.25,no
0.12987,0,0.5,no
0.051948,0,0.75,no
0.766234,0.5,0.75,no
0.324675,0.625,0.75,no
0.402597,0.5,0.5,no
0.12987,0.25,0.25,no
0.831169,1,1,no
0.467532,0.375,1,no
0.623377,0.625,1,no
0.025974,0,0,no
0.025974,0,0,no
0.038961,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.181818,0.375,0.25,no
0.220779,0.5,0.25,no
0.025974,0,0.25,no
0.233766,0.5,0,no
0.025974,0,0,no
0.272727,0.875,0.25,no
0.272727,0.875,0.25,no
0.207792,0.5,0,no
0.220779,0.5,0,no
0.220779,0.5,0,no
0.220779,0.5,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.207792,0.375,0,no
0.194805,0.5,0.25,no
0.350649,0.75,0.25,no
0.194805,0.5,0,no
0.207792,0.375,0,no
0.415584,0.5,0.25,no
0.727273,0.5,0.25,no
0.051948,0,0.5,no
0.051948,0,0.5,no
0.038961,0,0,no
0.025974,0,0,no
0.376623,0.625,0,no
0.38961,0.5,1,no
