LOC,CyclomaticComplexity,ParameterCount,IsBuggy
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
0.088283,3.153932,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.445131,-0.529661,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.755051,1.312136,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.311777,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.221637,0.391237,-0.794931,no
0.621697,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
-0.04507,0.391237,-0.794931,no
3.155414,4.074831,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,1.312136,0.032505,no
0.488344,0.391237,0.032505,no
1.155111,1.312136,0.032505,no
0.35499,0.391237,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.888404,1.312136,-0.794931,no
0.488344,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.755051,1.312136,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.311777,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.221637,0.391237,-0.794931,no
0.621697,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
-0.04507,0.391237,-0.794931,no
3.155414,4.074831,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,1.312136,0.032505,no
0.488344,0.391237,0.032505,no
1.155111,1.312136,0.032505,no
0.35499,0.391237,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.35499,0.391237,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.755051,1.312136,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.311777,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.221637,0.391237,-0.794931,no
0.621697,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.488344,2.233034,0.032505,no
-0.04507,0.391237,-0.794931,no
3.155414,4.074831,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,1.312136,0.032505,no
0.488344,0.391237,0.032505,no
1.155111,1.312136,0.032505,no
0.35499,0.391237,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.755051,1.312136,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.445131,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.221637,0.391237,-0.794931,no
0.621697,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.088283,1.312136,0.032505,no
-0.04507,0.391237,-0.794931,no
3.155414,4.074831,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.755051,1.312136,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.445131,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.221637,0.391237,-0.794931,no
0.621697,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.088283,1.312136,0.032505,no
-0.04507,0.391237,-0.794931,no
3.155414,4.074831,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.755051,1.312136,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.445131,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.221637,0.391237,-0.794931,no
0.621697,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.088283,1.312136,0.032505,no
-0.04507,0.391237,-0.794931,no
3.155414,4.074831,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.755051,1.312136,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.445131,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.221637,0.391237,-0.794931,no
0.621697,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.088283,1.312136,0.032505,no
-0.04507,0.391237,-0.794931,no
3.155414,4.074831,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.755051,1.312136,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.445131,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.221637,0.391237,-0.794931,no
0.621697,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.088283,1.312136,0.032505,no
-0.04507,0.391237,-0.794931,no
3.155414,4.074831,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.35499,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.35499,0.391237,-0.794931,no
0.488344,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.755051,1.312136,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.178424,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.221637,0.391237,-0.794931,no
0.621697,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
-0.04507,0.391237,-0.794931,no
3.155414,4.074831,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.35499,0.391237,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,1.312136,0.032505,no
0.488344,0.391237,0.032505,no
1.155111,1.312136,0.032505,no
0.35499,0.391237,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.221637,0.391237,0.032505,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,1.312136,0.032505,no
0.488344,0.391237,0.032505,no
1.155111,1.312136,0.032505,no
0.35499,0.391237,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,0.391237,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.755051,1.312136,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.311777,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.221637,0.391237,-0.794931,no
0.621697,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.088283,1.312136,0.032505,no
-0.04507,0.391237,-0.794931,no
3.155414,4.074831,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,1.312136,0.032505,no
0.488344,0.391237,0.032505,no
1.155111,1.312136,0.032505,no
0.35499,0.391237,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.755051,0.391237,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.04507,0.391237,-0.794931,no
0.088283,0.391237,0.032505,no
0.755051,1.312136,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
