CyclomaticComplexity,ParameterCount,IsBuggy
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
2.233034,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,0.859942,no
0.391237,0.859942,no
1.312136,0.032505,no
1.312136,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
0.391237,0.032505,no
0.391237,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,0.859942,no
0.391237,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
1.312136,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
4.074831,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
3.153932,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
1.312136,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
2.233034,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
1.312136,0.032505,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,0.032505,no
1.312136,0.032505,no
0.391237,-0.794931,no
4.074831,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
