LOC,CyclomaticComplexity,ParameterCount,NR,NAuth,stmtAdded,stmtDeleted,maxChurn,avgChurn,IsBuggy
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.152756,0.645144,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.152756,0.645144,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.152756,0.645144,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.021822,0,0,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.021822,0,0,0,0,0,0,0,0,no
0.021822,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.283691,0.322572,0,0,0,0,0,0,0,no
0.218224,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.261868,0.322572,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.065467,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.174579,0.161286,0,0,0,0,0,0,0,no
0.240046,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.483858,0.196721,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.196401,0.161286,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.261868,0.322572,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.087289,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.174579,0.161286,0,0,0,0,0,0,0,no
0.240046,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.654671,1,0.196721,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0,0,0,0,0,0,no
0.109112,0.161286,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0,0,0,0,0,0,no
0.283691,0.322572,0.393442,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0,0,0,0,0,0,no
0.283691,0.322572,0.393442,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0,0,0,0,0,0,no
0.196401,0.161286,0,0,0,0,0,0,0,no
0.196401,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0,0,0,0,0,0,no
0.152756,0.161286,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.283691,0.161286,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.283691,0.322572,0,0,0,0,0,0,0,no
0.218224,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.261868,0.322572,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.087289,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.174579,0.161286,0,0,0,0,0,0,0,no
0.240046,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.483858,0.196721,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0,0,0,0,0,0,no
0.327335,0.322572,0.196721,0,0,0,0,0,0,no
0.196401,0.161286,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.261868,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.196401,0.161286,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.261868,0.322572,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.109112,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.174579,0.161286,0,0,0,0,0,0,0,no
0.240046,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.349158,0.80643,0.196721,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0,0,0,0,0,0,no
0.327335,0.322572,0.196721,0,0,0,0,0,0,no
0.196401,0.161286,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.261868,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0,0,0,0,0,0,no
0.327335,0.322572,0.196721,0,0,0,0,0,0,no
0.196401,0.161286,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.261868,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.261868,0.322572,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.065467,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.174579,0.161286,0,0,0,0,0,0,0,no
0.240046,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.483858,0.196721,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.021822,0,0,0,0,0,0,0,0,no
0.021822,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.261868,0.322572,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.087289,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.174579,0.161286,0,0,0,0,0,0,0,no
0.240046,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.720138,1,0.196721,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.109112,0.161286,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0,0,0,0,0,0,no
0.283691,0.322572,0.393442,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0,0,0,0,0,0,no
0.283691,0.322572,0.393442,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0,0,0,0,0,0,no
0.196401,0.161286,0,0,0,0,0,0,0,no
0.196401,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0,0,0,0,0,0,no
0.152756,0.161286,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.283691,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.261868,0.322572,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
